0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Profit attributable to:,,,,,,,,,,,,,,,,
Owners of the Company,,"7,969","6,128","26,233 
                            24,095",,,,,,,,,,,,
Condensed Consolidated Statement of Changes in Equity,,,,,,,,,,,,,,,,
,,,,,,,,,,,(In ₹ crore),,,,,
Particulars,,,,,,,OTHER EQUITY,,,,,,,,,
,,,,Reserves & Surplus,,,,,Other comprehensive income,,,,,,,
,,,,,,,,,,Total equity,,,,,,
,Capital,Capital,Securities,Retained,General,Share,"Special 
Other",Equity,"Exchange 
Effective",Other items of,,,,,,
Equity,,,,,,,,,,attributable to,Non-,,,,,
,reserve,redemption,Premium,earnings,reserve,Options,"Economic 
reserves (3)",instruments,"differences on 
portion of",other,,,,,,
Share,,,,,,,,,,equity holders,"controlling 
Total equity",,,,,
,,reserve,,,,Outstanding,Zone Re-,through other,"translating the 
Cash Flow",comprehensive,,,,,,
capital (1),,,,,,,,,,of the,interest,,,,,
,,,,,,Account,investment,comprehensive,"financial 
Hedges",income / (loss),,,,,,
,,,,,,,,,,Company,,,,,,
,,,,,,,reserve (2),income,statements of a,,,,,,,
,,,,,,,,,foreign operation,,,,,,,
"Balance as at April 1, 2022
           2,098",54,139,200,"61,313","1,061",606,"8,339 
               16",254,"1,560","2                    (292)
            75,350","386 
         75,736",,,,,
"— 
Impact on adoption of amendment to Ind AS 37#",—,—,—               (19),,—,—,"— 
               —",—,"— 
                    —",—                    (19),—                 (19),,,,,
"2,098",54,139,200,"61,294","1,061",606,"8,339 
               16",254,"1,560","2                    (292)
            75,331","386 
         75,717",,,,,
,,,,,,,,reserve (2),,income,statements of a,,,Company,,
,,,,,,,,,,,foreign operation,,,,,
"Balance as at April 1, 2023","2,069",54,169,166,"58,957","1,054",878,"10,014",19,247,"2,325",(5)                    (540),,"75,407",388,"75,795"
"Changes in equity for the year ended March 31, 2024",,,,,,,,,,,,,,,,
Profit for the period,—,—,—,—,"26,233",—,—,—,—,—,—,—,—,"26,233",15,"26,248"
"Remeasurement of the net defined benefit liability/asset, net*",—,—,—,—,—,—,—,—,—,—,—,—,120,120,—,120
"Equity instruments through other comprehensive income, net*",—,—,—,—,—,—,—,—,—,19,—,—,—,19,—,19
"Fair value changes on derivatives designated as cash flow hedge, net*",—,—,—,—,—,—,—,—,—,—,—,11,—,11,—,11
Exchange differences on translation of foreign operations,—,—,—,—,—,—,—,—,—,—,227,—,—,227                   (1),,226
"Fair value changes on investments, net*",—,—,—,—,—,—,—,—,—,—,—,—,144,144,—,144
Total Comprehensive income for the period,—,—,—,—,"26,233",—,—,—,—,19,227,11,264,"26,754",14,"26,768"
Shares issued on exercise of employee stock options (Refer to Note,,,,,,,,,,,,,,,,
,2,—,—,3,—,—,—,—,—,—,—,—,—,5,—,5
2.11),,,,,,,,,,,,,,,,
Employee stock compensation expense (Refer to Note 2.11),—,—,—,—,—,—,639,—,—,—,—,—,—,639,—,639
Transferred on account of exercise of stock options (Refer to note,,,,,,,,,,,,,,,,
INFOSYS LIMITED AND SUBSIDIARIES,,,,,,,,,,,,,,,,
Condensed Consolidated Statement of Cash Flows,,,,,,,,,,,,,,,,
Accounting policy,,,,,,,,,,,,,,,,
"Cash flows are reported using the indirect method, whereby profit
for",the period is adjusted for,"the effects of transactions of a non-cash nature, any",,,,,,,,,,,,,,
,deferrals or accruals of past or future operating cash receipts or payments and item of income or expenses associated with investing or financing cash,,,,,,,,,,,,,,,
,"flows. The cash flows from operating, investing and financing activities of the Group are segregated. The Group considers all highly liquid investments",,,,,,,,,,,,,,,
that are readily convertible to known amounts of cash to be cash equivalents.,,,,,,,,,,,,,,,,
,,(In ₹ crore),,,,,,,,,,,,,,
Particulars,Note No.,"Year ended March 31,",,,,,,,,,,,,,,
,,"2024
2023",,,,,,,,,,,,,,
Cash flow from operating activities,,,,,,,,,,,,,,,,
Profit for the period,,"26,248 
                                  24,108",,,,,,,,,,,,,,
Adjustments to reconcile net profit to net cash provided by operating,,,,,,,,,,,,,,,,
activities:,,,,,,,,,,,,,,,,
Income tax expense,2.15,"9,740 
                                    9,214",,,,,,,,,,,,,,
Depreciation and amortization,,"4,678 
                                    4,225",,,,,,,,,,,,,,
Interest and dividend income,,"(2,067)
                                  (1,817)",,,,,,,,,,,,,,
Finance cost,,"470 
                                       284",,,,,,,,,,,,,,
Impairment loss recognized / (reversed) under expected credit loss model,,"121 
                                       283",,,,,,,,,,,,,,
"Exchange differences on translation of assets and liabilities, net",,"76 
                                       161",,,,,,,,,,,,,,
Stock compensation expense,,"652 
                                       519",,,,,,,,,,,,,,
Interest on income tax refund,,"(1,934)
                                         —",,,,,,,,,,,,,,
Provision for post sale client support,,"75 
                                       120",,,,,,,,,,,,,,
Other adjustments,,"1,464 
                                       508",,,,,,,,,,,,,,
Changes in assets and liabilities,,,,,,,,,,,,,,,,
Trade receivables and unbilled revenue,,"(2,667)
                                  (7,076)",,,,,,,,,,,,,,
"Loans, other financial assets and other assets",,"(1,172)
                                  (3,108)",,,,,,,,,,,,,,
Trade payables,,"91 
                                     (279)",,,,,,,,,,,,,,
"Other financial liabilities, other liabilities and provisions",,"(1,334)
                                    4,119",,,,,,,,,,,,,,
Cash generated from operations,,"34,441 
                                  31,261",,,,,,,,,,,,,,
Redemption of escrow and other deposits pertaining to Buyback,—,483,,,,,,,,,,,,,,
Other receipts,128,71,,,,,,,,,,,,,,
Payments to acquire Investments,,,,,,,,,,,,,,,,
Liquid mutual fund units,"(66,191)","(70,631)",,,,,,,,,,,,,,
Target maturity fund units,—,(400),,,,,,,,,,,,,,
Certificates of deposit,"(8,509)","(10,348)",,,,,,,,,,,,,,
Commercial Papers,"(10,387)","(3,003)",,,,,,,,,,,,,,
Non-convertible debentures,"(1,526)",(249),,,,,,,,,,,,,,
Tax free bonds and government bonds,—,(27),,,,,,,,,,,,,,
Government securities,—,"(1,569)",,,,,,,,,,,,,,
Other Investments,(14),(20),,,,,,,,,,,,,,
Proceeds on sale of Investments,,,,,,,,,,,,,,,,
Tax free bonds and government bonds,150,221,,,,,,,,,,,,,,
Liquid mutual funds units,"64,767","71,851",,,,,,,,,,,,,,
Certificates of deposit,"9,205","10,404",,,,,,,,,,,,,,
Commercial Papers,"6,479","2,298",,,,,,,,,,,,,,
Non-convertible debentures,"1,230",470,,,,,,,,,,,,,,
Government securities,304,"1,882",,,,,,,,,,,,,,
Equity and preference securities,26,99,,,,,,,,,,,,,,
Net cash generated / (used in) from investing activities,"(5,009)","(1,209)",,,,,,,,,,,,,,
Cash flows from financing activities,,,,,,,,,,,,,,,,
Payment of lease liabilities,,"(2,024)","(1,231)",,,,,,,,,,,,,
Payment of dividends,,"(14,692)","(13,631)",,,,,,,,,,,,,
Payment of dividend to non-controlling interest of subsidiary,,(39),(22),,,,,,,,,,,,,
Payment towards buyback of shares pertaining to non controlling interest of subsidiary,,(18),—,,,,,,,,,,,,,
Shares issued on exercise of employee stock options,,5,35,,,,,,,,,,,,,
Other receipts,,,-                                          132,,,,,,,,,,,,,
Other payments,,(736),(479),,,,,,,,,,,,,
Buyback of equity shares including transaction cost and tax on buyback,,,"-                                   (11,499)",,,,,,,,,,,,,
Net cash used in financing activities,,"(17,504)","(26,695)",,,,,,,,,,,,,
Net increase / (decrease) in cash and cash equivalents,,"2,697","(5,437)",,,,,,,,,,,,,
Effect of exchange rate changes on cash and cash equivalents,,(84),138,,,,,,,,,,,,,
Cash and cash equivalents at the beginning of the period,2.8,"12,173","17,472",,,,,,,,,,,,,
Cash and cash equivalents at the end of the period,2.8,"14,786","12,173",,,,,,,,,,,,,
Supplementary information:,,,,,,,,,,,,,,,,
Restricted cash balance,2.8,348,362,,,,,,,,,,,,,
The accompanying notes form an integral part of the interim condensed consolidated financial statements,,,,,,,,,,,,,,,,
As per our report of even date attached,,,,,,,,,,,,,,,,
for  Deloitte Haskins & Sells LLP,for and on behalf of the Board of Directors of Infosys Limited,,,,,,,,,,,,,,,
Chartered Accountants,,,,,,,,,,,,,,,,
Firm’s Registration No :,,,,,,,,,,,,,,,,
117366W/ W-100018,,,,,,,,,,,,,,,,
INFOSYS LIMITED AND SUBSIDIARIES,,,,,,,,,,,,,,,,
Overview and notes to the Interim Condensed Consolidated Financial Statements,,,,,,,,,,,,,,,,
1. Overview,,,,,,,,,,,,,,,,
1.1 Company overview,,,,,,,,,,,,,,,,
"Infosys Limited ('the Company' or
Infosys) provides consulting,
technology, outsourcing and next-generation digital
services,
to enable clients
to execute",,,,,,,,,,,,,,,,
"strategies for their digital
transformation. Infosys strategic objective is to build a sustainable organization that remains relevant
to the agenda of clients, while",,,,,,,,,,,,,,,,
"creating growth opportunities for employees and generating profitable returns for investors. Infosys strategy is to be a navigator for our clients as they ideate,",,,,,,,,,,,,,,,,
plan and execute on their journey to a digital future.,,,,,,,,,,,,,,,,
"Infosys together with its subsidiaries and controlled trusts is hereinafter referred to as ""the Group"".",,,,,,,,,,,,,,,,
"The Company is a public limited company incorporated and domiciled in India and has
its
registered office at Electronics city, Hosur Road, Bengaluru",,,,,,,,,,,,,,,,
"560100, Karnataka, India. The Company has its primary listings on the BSE Ltd. and National Stock Exchange of India Limited. The Company’s American",,,,,,,,,,,,,,,,
Depositary Shares (ADS) representing equity shares are listed on the New York Stock Exchange (NYSE).,,,,,,,,,,,,,,,,
"The Group's interim condensed consolidated financial statements are approved for issue by the Company's Board of Directors on April 18, 2024.",,,,,,,,,,,,,,,,
1.2 Basis of preparation of financial statements,,,,,,,,,,,,,,,,
"These interim condensed consolidated financial
statements are prepared in compliance with Indian Accounting Standard (Ind AS) 34 Interim Financial",,,,,,,,,,,,,,,,
"Reporting , under the historical cost convention on accrual basis except for certain financial
instruments which are measured at fair values,
the provisions of",,,,,,,,,,,,,,,,
"the Companies Act, 2013 ('the Act') and guidelines
issued by the Securities and Exchange Board of
India (SEBI). Accordingly,
these interim condensed",,,,,,,,,,,,,,,,
"consolidated financial statements do not
include all
the information required for a complete set of financial statements. These interim condensed consolidated",,,,,,,,,,,,,,,,
financial statements should be read in conjunction with the consolidated financial statements and related notes included in the Company’s Annual Report for,,,,,,,,,,,,,,,,
"the year ended March 31, 2023. The Ind AS are prescribed under Section 133 of the Act read with Rule 3 of the Companies (Indian Accounting Standards)",,,,,,,,,,,,,,,,
"Rules, 2015 and relevant amendment rules issued thereafter.",,,,,,,,,,,,,,,,
Accounting policies have been consistently applied except where a newly issued accounting standard is initially adopted or a revision to an existing accounting,,,,,,,,,,,,,,,,
standard requires a change in the accounting policy hitherto in use. The material accounting policy information used in preparation of the audited condensed,,,,,,,,,,,,,,,,
consolidated interim financial statements have been discussed in the respective notes.,,,,,,,,,,,,,,,,
"As the quarter and year-to-date figures are taken from the source and rounded to the nearest digits, the quarter figures in this statement added up to the figures",,,,,,,,,,,,,,,,
reported for the previous quarters might not always add up to the year-to-date figures reported in this statement.,,,,,,,,,,,,,,,,
1.3 Basis of consolidation,,,,,,,,,,,,,,,,
"Infosys consolidates entities which it owns or controls. The interim condensed consolidated financial
statements comprise the financial
statements of
the",,,,,,,,,,,,,,,,
"Company,
its controlled trusts and its subsidiaries. Control exists when the parent has power over the entity,
is exposed, or has rights to variable returns from",,,,,,,,,,,,,,,,
"its involvement with the entity and has the ability to affect
those returns by using its power over the entity. Power is demonstrated through existing rights that",,,,,,,,,,,,,,,,
"give the ability to direct relevant activities,
those which significantly affect the entity's returns. Subsidiaries are consolidated from the date control commences",,,,,,,,,,,,,,,,
until the date control ceases.,,,,,,,,,,,,,,,,
The financial statements of the Group companies are consolidated on a line-by-line basis and intra-group balances and transactions including unrealized gain /,,,,,,,,,,,,,,,,
"loss from such transactions are eliminated upon consolidation. These financial statements are prepared by applying uniform accounting policies in use at
the",,,,,,,,,,,,,,,,
"Group. Non-controlling interests which represent part of
the net profit or
loss and net assets of subsidiaries
that are not, directly or
indirectly, owned or",,,,,,,,,,,,,,,,
"controlled by the Company, are excluded.",,,,,,,,,,,,,,,,
1.4 Use of estimates and judgments,,,,,,,,,,,,,,,,
"The preparation of the interim condensed consolidated financial statements in conformity with Ind AS requires the Management
to make estimates, judgments",,,,,,,,,,,,,,,,
"and assumptions. These estimates,
judgments and assumptions affect
the application of accounting policies and the reported amounts of assets and liabilities,",,,,,,,,,,,,,,,,
the disclosures of contingent assets and liabilities at the date of the interim condensed consolidated financial statements and reported amounts of revenues and,,,,,,,,,,,,,,,,
expenses during the period. The application of accounting policies that require critical accounting estimates involving complex and subjective judgments and,,,,,,,,,,,,,,,,
the use of assumptions in these financial statements have been disclosed in Note no. 1.5 . Accounting estimates could change from period to period. Actual,,,,,,,,,,,,,,,,
results could differ from those estimates. Appropriate changes in estimates are made as Management becomes aware of changes in circumstances surrounding,,,,,,,,,,,,,,,,
the estimates. Changes in estimates and judgements are reflected in the interim condensed consolidated financial statements in the period in which changes are,,,,,,,,,,,,,,,,
"made and, if material, their effects are disclosed in the notes to the interim condensed consolidated financial statements.",,,,,,,,,,,,,,,,
1.5 Critical accounting estimates and judgments,,,,,,,,,,,,,,,,
a. Revenue recognition,,,,,,,,,,,,,,,,
"The Group’s contracts with customers
include promises
to transfer multiple products and services
to a customer. Revenues
from customer contracts are",,,,,,,,,,,,,,,,
"considered for
recognition and measurement when the contract has been approved,
in writing, by the parties
to the contract,
the parties
to contract are",,,,,,,,,,,,,,,,
"committed to perform their respective obligations under the contract, and the contract
is legally enforceable. The Group assesses the services promised in a",,,,,,,,,,,,,,,,
contract and identifies distinct performance obligations in the contract. Identification of distinct performance obligations to determine the deliverables and the,,,,,,,,,,,,,,,,
"ability of the customer to benefit
independently from such deliverables, and allocation of transaction price to these distinct performance obligations involves",,,,,,,,,,,,,,,,
significant judgment.,,,,,,,,,,,,,,,,
"Fixed price maintenance revenue is recognized ratably on a straight-line basis when services are performed through an indefinite number of
repetitive acts",,,,,,,,,,,,,,,,
"over a specified period. Revenue from fixed price maintenance contract
is recognized ratably using a percentage of completion method when the pattern of",,,,,,,,,,,,,,,,
"benefits from the services rendered to the customer and the Group’s costs to fulfil
the contract
is not even through the period of
the contract because the",,,,,,,,,,,,,,,,
services are generally discrete in nature and not repetitive. The use of method to recognize the maintenance revenues requires judgment and is based on the,,,,,,,,,,,,,,,,
promises in the contract and nature of the deliverables.,,,,,,,,,,,,,,,,
The Group uses the percentage-of-completion method in accounting for other fixed-price contracts. Use of the percentage-of-completion method requires the,,,,,,,,,,,,,,,,
Group to determine the actual efforts or costs expended to date as a proportion of the estimated total efforts or costs to be incurred. Efforts or costs expended,,,,,,,,,,,,,,,,
have been used to measure progress towards completion as there is a direct relationship between input and productivity. The estimation of total efforts or costs,,,,,,,,,,,,,,,,
involves significant judgment and is assessed throughout the period of the contract to reflect any changes based on the latest available information.,,,,,,,,,,,,,,,,
"Contracts with customers includes subcontractor services or
third-party vendor equipment or software in certain integrated services arrangements.
In these",,,,,,,,,,,,,,,,
"types of arrangements, revenue from sales of third-party vendor products or services is recorded net of costs when the Group is acting as an agent between the",,,,,,,,,,,,,,,,
"customer and the vendor, and gross when the Group is the principal for the transaction. In doing so,
the Group first evaluates whether it obtains control of the",,,,,,,,,,,,,,,,
"specified goods or services before they are transferred to the customer. The Group considers whether it
is primarily responsible for fulfilling the promise to",,,,,,,,,,,,,,,,
"provide the specified goods or services, inventory risk, pricing discretion and other factors to determine whether it controls the specified goods or services and",,,,,,,,,,,,,,,,
"therefore, is acting as a principal or an agent.",,,,,,,,,,,,,,,,
"Provisions for estimated losses, if any, on incomplete contracts are recorded in the period in which such losses become probable based on the estimated efforts",,,,,,,,,,,,,,,,
or costs to complete the contract.,,,,,,,,,,,,,,,,
b. Income taxes,,,,,,,,,,,,,,,,
"The Group's two major tax jurisdictions are India and the United States, though the Company also files tax returns in other overseas jurisdictions.",,,,,,,,,,,,,,,,
"Significant
judgments are
involved in determining the provision for
income
taxes,
including amount
expected to be paid /
recovered for uncertain tax",,,,,,,,,,,,,,,,
positions.,,,,,,,,,,,,,,,,
"In assessing the realizability of deferred income tax assets, the Management considers whether some portion or all of the deferred income tax assets will not be",,,,,,,,,,,,,,,,
"realized. The ultimate realization of deferred income tax assets is dependent upon the generation of
future taxable income during the periods in which the",,,,,,,,,,,,,,,,
"temporary differences become deductible. Management considers the scheduled reversals of deferred income tax liabilities, projected future taxable income",,,,,,,,,,,,,,,,
"and tax planning strategies in making this assessment. Based on the level of historical
taxable income and projections
for
future taxable income over
the",,,,,,,,,,,,,,,,
"periods
in which the deferred income
tax assets
are deductible,
the Management believes
that
the Group will
realize
the benefits of
those deductible",,,,,,,,,,,,,,,,
"differences. The amount of
the deferred income tax assets considered realizable, however, could be reduced in the near
term if estimates of
future taxable",,,,,,,,,,,,,,,,
income during the carry forward period are reduced (Refer to Notes 2.15).,,,,,,,,,,,,,,,,
c. Business combinations and intangible assets,,,,,,,,,,,,,,,,
"Business combinations are accounted for using Ind AS 103, Business Combinations.
Ind AS 103 requires the identifiable intangible assets and contingent",,,,,,,,,,,,,,,,
"consideration to be fair valued in order to ascertain the fair value of identifiable assets,
liabilities and contingent
liabilities of the acquiree. These valuations",,,,,,,,,,,,,,,,
"are
conducted by external valuation experts. Estimates
are
required to be made
in determining the value of
contingent
consideration, value of option",,,,,,,,,,,,,,,,
"arrangements and intangible
assets. These measurements are based on information available
at
the
acquisition date
and are based on expectations
and",,,,,,,,,,,,,,,,
assumptions that have been deemed reasonable by the Management (Refer to Note 2.1).,,,,,,,,,,,,,,,,
"d. Property, plant and equipment",,,,,,,,,,,,,,,,
"Property, plant and equipment represent a significant proportion of the asset base of the Group. The charge in respect of periodic depreciation is derived after",,,,,,,,,,,,,,,,
"determining an estimate of an asset’s expected useful
life and the expected residual value at the end of its life. The useful
lives and residual values of Group's",,,,,,,,,,,,,,,,
"assets are determined by the Management at the time the asset is acquired and reviewed periodically,
including at each financial year end. The lives are based",,,,,,,,,,,,,,,,
"on historical experience with similar assets as well as anticipation of future events, which may impact
their life, such as changes in technology (Refer to Note",,,,,,,,,,,,,,,,
2.2).,,,,,,,,,,,,,,,,
